-170996011812.920410 91623081848.183258
-63271615746.343872 183515817759.147830
78293271144.406281 177759019914.602630
178324555745.843750 77298358629.575577
183481308345.318120 -64464688974.760269
90899835638.009109 -172059684412.656740
-50218717659.430862 -188126152628.235170
-164756013038.468380 -103993769990.191510
-191663202206.059690 35639436614.563034
-116500733362.611340 156454662911.190250
20813122390.267059 194068677789.241330
147202834216.642030 128344630529.034520
195325529432.756650 -5827734341.557327
139453164916.708010 -137053535695.350540
9227610979.155762 -195423554302.599430
-126065278630.102660 -149758282218.302670
-194359473336.284700 -24263173544.949417
-159196589326.507350 114301736946.942790
-39189128474.286392 192136966250.126830
101831375421.670700 167709746003.117650
188766664598.265440 53916106293.809097
175244826855.419460 -88727048181.468277
68355731573.934525 -184266102842.853760
-75065569875.841415 -181754651368.696170
-178659627649.936550 -82421156671.082840
-187198079933.727360 60927262061.458755
-96027587334.216629 171978265879.776610
46395477500.635757 191540274011.066190
164259551992.178280 109092796977.005310
194752918788.450930 -31556105212.185303
121537626480.130330 -155547315835.166810
-16497059235.257767 -196814406912.637910
-145891432027.692260 -133286466470.645600
-197709982110.874510 1307754170.858063
-144267719126.434970 135347532382.348250
-13921429348.708038 197431841758.748750
123976683040.982360 154414236673.070620
195979197698.790650 29099686045.689392
163663733877.070470 -111845028213.130460
44136330974.240829 -193358294866.460080
-99023402613.091660 -171959171992.870390
-189582387535.497830 -58941344798.223343
-179249111789.852540 85586914884.903061
-73425916071.150879 184671673251.492130
71614504484.276855 185488033469.499240
178653184779.355900 87502977232.788361
190636621480.066310 -57188474651.609955
101087731069.717180 -171560640645.648190
-42394004259.444778 -194662012445.908110
-163434255108.758150 -114098164439.832090
-197538004649.475710 27318641450.314423
-126455546132.920670 154320508637.348820
12051782095.918350 199245227734.716710
144271880218.625920 138084905830.785980
199771271539.735960 3315863794.676666
148915491240.276820 -133346543051.469770
18692814512.248581 -199110773212.685610
-121608025403.815170 -158881200600.438630
-197265462016.446260 -33987364665.990372
-167920987910.034820 109124838627.509050
-49108135480.650436 194244161483.217380
95970074525.897629 175979238383.053740
190062748838.095830 63964624050.738388
183006111816.543520 -82220974458.353653
78467748231.730698 -184744071869.524540
-67958472740.679245 -188957851746.150570
-178317823682.558070 -92530383869.822693
-193797058468.930020 53266717059.733612
-106067891113.446820 170820376026.650540
38232568763.745804 197492924229.120270
162294572141.561280 118998626611.286240
200021429089.327850 -22945086015.691757
131244438482.501750 -152789480311.456180
-7494992905.056870 -201365496245.581730
-142360109556.855470 -142731141044.892150
-201515105788.569460 -8025862297.410278
-153388966405.132690 131067089125.271330
-23525056487.279968 200467366163.574650
118976313662.777860 163152990151.384890
198226542836.694400 38910145371.287949
171963528541.636050 -106158556159.003590
54089218073.972366 -194804043933.266780
-92689050955.840652 -179766504750.192540
-190218362874.525970 -68971449360.423676
-186513781918.808170 78647049294.310364
-83467646139.554810 184494978298.737490
64115350043.375671 192163460956.875790
177666211811.871700 97490784942.627975
196680141245.752870 -49179808408.004227
110956537122.183930 -169771044368.671810
-33928825550.511139 -200035142624.367920
-160854892336.208500 -123783778586.727310
-202206687265.423220 18452822178.297867
-135895080976.117400 150969344537.149570
2843699251.813965 203180040292.368770
140171861807.522220 147217181291.073490
202947608235.420780 12805710951.727249
157681427116.887150 -128525440832.248310
28402200121.170517 -201508994678.730960
-116098244239.798450 -167224194725.589660
-198871012708.847900 -43852742200.807205
-175787277501.589140 102963199143.601090
-59065051324.295822 195047654035.282590
89197566511.094894 183318242312.212550
190060014915.716160 73948136029.361420
189770751635.600040 -74882483920.341370
88412846408.180725 -183936179279.583740
-60102484427.819153 -195104849462.862950
-176711059702.844180 -102372410887.301300
-199287209208.097500 44944994418.393188
-115742959389.949300 168426197142.127380
29499813438.585220 202291342087.442200
159129520586.587590 128444029712.309080
204097764665.506320 -13858579126.356720
140399054043.350650 -148875068029.157590
1885779556.039703 -204694124512.746770
-137722670394.011900 -151535822674.456850
-204075283169.252320 -17639597505.563904
-161786922079.772640 125737600282.477330
-33309033743.438538 202243355867.383060
112990187613.995150 171090144700.056490
199207707726.254240 48800633392.841843
179388867930.958470 -99555404440.736740
64021887986.598343 -194984906393.572450
-85512421402.864365 -186632400000.067630
-189598631373.233430 -78881790728.941788
-192776290614.666990 70944138465.061264
-93291383362.573624 183079540538.784790
55936692732.762650 197782604472.718570
175465094591.754090 107164291339.675480
201620155951.908020 -40578946287.535370
120417244062.978840 -166799340478.370060
-24961957104.409378 -204264703524.267820
-157132655026.819890 -132970577050.058120
-205699102685.568970 9178436218.900131
-144748712980.180510 146521450308.372990
-6677805602.674591 205913416437.864440
135027842457.996090 155680618707.687990
204904982618.777340 22512418369.718948
165700235468.260860 -122719285912.074660
38231077184.617783 -202678437630.814610
-109668175231.182660 -174746879663.668640
-199245696386.577090 -53740046978.695206
-182765611785.799650 95951416873.233353
-68946744269.394852 194625888549.646510
81649973465.584671 189707571230.824710
188845251414.555730 83760292556.289185
195530274958.150020 -66848383292.651123
98092068009.066116 -181936980030.998470
-51634257867.260422 -200197878165.128970
-173941035435.719730 -111856232156.430860
-203681395376.023190 36097760588.457535
-124970248360.577680 164903912108.781560
20331069604.878403 205958880581.065920
154878366017.588810 137355378957.080870
207015565307.251190 -4427828100.474060
148937160054.167110 -143923104850.680880
11517414702.341858 -206843953755.167020
-132102442272.408050 -159645851117.676120
-205443874394.287600 -27409768468.602676
-169416856617.809140 119485918247.814770
-43154569214.006973 202822487671.076350
106147887693.026170 178191117180.106110
198994249748.447420 58657945895.923203
185915467864.982210 -92167079898.921616
73827382725.461029 -193980832459.990750
-77626131353.709167 -192542961396.509430
-187810999926.280520 -88572273817.263580
-198033154370.755650 62611094752.105103
-102804466837.485550 180520442541.966310
47210927124.182083 202352354695.645970
172151569299.603420 116438792374.421200
205473828746.641750 -31516960144.692566
129393575840.051070 -162753259667.758790
-15622355793.017746 -207377966964.150450
-152380576485.306640 -141591128813.893460
-208052406868.023320 -378449375.832031
-152958216862.361880 141094441569.521510
-16390308018.089951 207492112720.264890
128961275961.157640 163426501006.611480
205699411327.625430 32317930464.308914
172932950168.774510 -116052606943.804520
48066454446.758682 -202683983739.500180
-102444644176.127210 -181420222099.593140
-198462812861.927250 -63542012669.609848
-188837010478.716250 88217827462.918198
-78652294811.355713 193060087273.853210
73456348863.062836 195138356081.210540
186507061795.620330 93307100580.484146
200285920118.919830 -58247651988.509476
107418880497.364290 -178841875620.227020
-42681911487.188232 -204248218091.904020
-170109329073.745970 -120903261147.357440
-207000812721.930110 26851495823.690140
-133679551741.863420 160360620320.807190
10850416573.670883 208526464785.447690
149653043572.754760 145671228934.829960
208815240916.182650 5226232469.250549
156806396971.522520 -138049650588.505160
21282843012.371033 -207864577705.898130
-125618877479.861020 -167018220393.296810
-205679301694.445980 -37223863404.113663
-176245326685.857940 112434139042.731160
-52954369768.905716 202271605105.377560
98573393032.095627 184432176438.045140
197660977449.503170 68380633708.486557
191529398772.467930 -84118676980.455002
83410683160.493729 -191874093384.273440
-69155620325.801224 -197494090017.174350
-184944657480.106540 -97954853044.810211
-202290073807.698090 53772934764.845947
-111926322388.108870 176913206804.206360
38061885879.423904 205888121039.988770
167826872486.446200 125241634696.943010
208266128335.482540 -22115749197.855545
137821198449.129390 -157739101678.993800
-6029253947.913849 -209409253928.470890
-146709341560.033870 -149589764691.456090
-209310010141.471010 -10101982166.688141
-160476878868.214780 134802687260.759610
-26182023779.142349 207968311874.954220
122089495812.375750 170417304158.884220
205391480801.974880 42115190839.729630
179351413773.555690 -108644968414.863110
57806630327.099472 -201594205224.372710
-94548703520.462326 -187225549840.371060
-196598455813.683930 -73162883260.840408
-193992346719.215760 79884223401.082230
-88092443612.625076 190433357725.093780
64738477029.066330 199611016788.979740
183135019835.084840 102506305760.800290
204047596980.575810 -49201322243.981171
116318497201.084660 -174746322111.308200
-33364990303.464935 -207275154563.240940
-165316662375.065280 -129446593313.636610
-209273950936.019590 17323536022.927811
-141812211093.634770 154901663961.122800
1172276796.384674 210031562428.269960
143562846014.912990 153341478878.029270
209542957371.024080 14992776141.606384
163965479244.525360 -131367258392.080470
31075490805.440216 -207810528963.519170
-118387083338.463070 -173620662419.284670
-204844083724.615110 -46980188464.944809
-182249227706.310300 104699206328.656780
-62612215128.063644 200660785585.524780
90384758627.102158 189799470642.958340
195285055946.704010 77878507073.329926
196226093791.339870 -75528634306.022522
92688147040.707855 -188748430286.265320
-60218984608.515106 -201490479293.301180
-181089372168.306120 -106952907744.769550
-205560921545.893130 44546692681.713577
-120587779449.646220 172353045755.501160
28604831823.381973 208412818593.375490
162591048179.658080 133511478440.280820
210028821079.410130 -12488110484.850037
145646933338.649960 -151861103365.173370
3707692646.741180 -210398937857.691770
-140226719131.999390 -156921746346.126370
-209520597619.305110 -19886300103.833160
-167268626643.221680 127756809625.442570
-35951510208.686523 207398666159.022520
114525285328.534640 176625793344.679260
204045419168.976750 51807771316.495682
184937345590.278720 -100610613107.592510
67360752290.944138 -199480470715.052090
-86095348921.734177 -192153597548.660490
-193730657817.329190 -82517905793.970795
-198231376321.803650 71065645991.468018
-97189021014.278748 186829881819.394960
55610741369.026306 203134280960.221470
178818907490.696530 111286762522.170430
206832901032.136960 -39822423982.984055
124727192021.257000 -169745121059.822200
-23794487341.112839 -209304993432.464630
-159662248623.101470 -137430269869.968690
-210535616367.889890 7622170167.691467
-149320333366.963260 148630036610.747650
-8598411675.919281 210517219711.197660
136713896220.491730 160326548933.767700
209249691179.712650 24770838586.170334
170383335484.450320 -123984513944.899890
40798962494.395645 -206740358057.694210
-110517430522.035540 -179430756444.865260
-203003944449.191620 -56587480581.380478
-187414878071.999210 96392590828.588272
-72042503994.047974 198062484314.596190
81693867408.917145 194288091926.044160
191945190809.331790 87072118158.829025
200009399562.809110 -66508560491.587997
101586931336.679840 -184688282705.197300
-50926877485.980774 -204544657740.666870
-176334768932.247010 -115500608135.261150
-207866782673.048920 35041395074.553696
-128730384784.066360 166934192530.212220
18946507120.639053 209955912103.122590
156542335541.826720 141197563087.738040
210799524230.236240 -2737861696.587372
152827980100.780940 -145220886614.551510
13488209397.837982 -210392512776.472200
-133037073300.695560 -163552450712.593480
-208737217744.647830 -29635265212.071487
-173307180494.317020 120063261257.459120
-45607330877.284058 205843411684.775480
106376522746.711060 182034146337.467930
